Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/oauth2/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/locale with glob **/*.mo.
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/adapter.py first seen with mtime 1716981267.1304984
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/feedparser.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1716981048.9594452
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/managers.py first seen with mtime 1716981267.0694113
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/certifi/core.py first seen with mtime 1716981337.6904671
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1716981049.016104
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/apps.py first seen with mtime 1716981267.13105
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/templatetags/allauth.py first seen with mtime 1716981267.2921727
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1716981048.8429654
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1716981049.0097177
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_39.py first seen with mtime 1717755946.4189265
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1717753379.4812984
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1716981049.0408165
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1716981048.136256
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1716981049.0065722
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1716981048.740613
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/compat/etree.py first seen with mtime 1717754219.8432405
File /Users/florianejochum/opt/miniconda3/lib/python3.9/operator.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/relations.py first seen with mtime 1717752923.8617256
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1670269485.1889653
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/coroutines.py first seen with mtime 1649141709.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/encoders.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1716981049.0179832
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/charset_normalizer/legacy.py first seen with mtime 1716981337.6593192
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1716981048.9699857
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_27.py first seen with mtime 1717755946.4137373
File /Users/florianejochum/opt/miniconda3/lib/python3.9/io.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1716981048.987076
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_49.py first seen with mtime 1717755946.420014
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/_base_connection.py first seen with mtime 1716981337.4952993
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1716981049.007983
File /Users/florianejochum/opt/miniconda3/lib/python3.9/unittest/__init__.py first seen with mtime 1649141714.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/requests/sessions.py first seen with mtime 1716981337.697941
File /Users/florianejochum/opt/miniconda3/lib/python3.9/sre_compile.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/zlib.cpython-39-darwin.so first seen with mtime 1670269485.3338313
File /Users/florianejochum/Desktop/Transcendance/core/__init__.py first seen with mtime 1715854700.9608383
File /Users/florianejochum/opt/miniconda3/lib/python3.9/ntpath.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1716981048.1388175
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/middleware/http.py first seen with mtime 1716981049.0384827
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1716981294.8563137
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1716981049.0560648
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/charset_normalizer/constant.py first seen with mtime 1716981337.6624823
File /Users/florianejochum/opt/miniconda3/lib/python3.9/concurrent/__init__.py first seen with mtime 1649141709.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1716981049.0095394
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1716981049.0378942
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1716981048.997142
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_94.py first seen with mtime 1717755946.4278688
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/templatetags/__init__.py first seen with mtime 1716981267.2660215
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1670269485.1680017
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/charset.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1716981048.9713454
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1716981048.9588382
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1716981049.044899
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/__init__.py first seen with mtime 1649141709.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1716981049.0060647
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/_header_value_parser.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/stages.py first seen with mtime 1716981267.0706532
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/formtools/wizard/__init__.py first seen with mtime 1717754220.080574
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1716981048.9866378
File /Users/florianejochum/opt/miniconda3/lib/python3.9/importlib/_common.py first seen with mtime 1649141708.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_44.py first seen with mtime 1717755946.4197562
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/serializers.py first seen with mtime 1717752923.8630857
File /Users/florianejochum/opt/miniconda3/lib/python3.9/unittest/loader.py first seen with mtime 1649141714.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1716981049.0058417
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/transports.py first seen with mtime 1649141709.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/requests/compat.py first seen with mtime 1716981337.6965196
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/util/ssltransport.py first seen with mtime 1716981337.51218
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/dotenv/main.py first seen with mtime 1716981214.8797374
File /Users/florianejochum/opt/miniconda3/lib/python3.9/random.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/protocols.py first seen with mtime 1649141709.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1670269484.8881125
File /Users/florianejochum/opt/miniconda3/lib/python3.9/encodings/aliases.py first seen with mtime 1649141710.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/importlib/metadata.py first seen with mtime 1649141708.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/re.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1716981048.968981
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1716981049.0450597
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/requests/structures.py first seen with mtime 1716981337.698504
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1716981048.444899
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1716981049.0521076
File /Users/florianejochum/opt/miniconda3/lib/python3.9/secrets.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/xml/dom/xmlbuilder.py first seen with mtime 1649141714.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1716981048.2919962
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1717752923.9235358
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/generics.py first seen with mtime 1717752923.8600974
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1716981048.960539
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/signals.py first seen with mtime 1716981267.1320877
File /Users/florianejochum/opt/miniconda3/lib/python3.9/pkgutil.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1716981048.1371548
File /Users/florianejochum/opt/miniconda3/lib/python3.9/xml/etree/ElementPath.py first seen with mtime 1649141714.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/__init__.py first seen with mtime 1717754219.9757924
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/base/__init__.py first seen with mtime 1716981267.1462655
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/unicode_util.py first seen with mtime 1717755946.408286
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1716981049.0536902
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1716981047.896174
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1716981048.1343842
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1717753379.4376562
File /Users/florianejochum/opt/miniconda3/lib/python3.9/json/__init__.py first seen with mtime 1649141711.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1716981048.9873528
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/authentication.py first seen with mtime 1716981267.068457
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1716981048.9777107
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_static/__init__.py first seen with mtime 1717754219.987654
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/util/response.py first seen with mtime 1716981337.5108328
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/internal/__init__.py first seen with mtime 1716981267.1326685
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/exceptions.py first seen with mtime 1717754219.8392353
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/requests/__version__.py first seen with mtime 1716981337.6952257
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_972.py first seen with mtime 1717755946.4287438
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/subprocess.py first seen with mtime 1649141709.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/contextlib.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_31.py first seen with mtime 1717755946.4141967
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/utils/urls.py first seen with mtime 1717752923.9240499
File /Users/florianejochum/opt/miniconda3/lib/python3.9/zoneinfo/_common.py first seen with mtime 1649141714.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_elementtree.cpython-39-darwin.so first seen with mtime 1670269484.7767808
File /Users/florianejochum/opt/miniconda3/lib/python3.9/importlib/util.py first seen with mtime 1649141708.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_595.py first seen with mtime 1717755946.4234078
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_random.cpython-39-darwin.so first seen with mtime 1670269484.9254377
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/core/internal/adapter.py first seen with mtime 1716981267.081336
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1716981048.0011377
File /Users/florianejochum/opt/miniconda3/lib/python3.9/socket.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716981048.292717
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/models.py first seen with mtime 1717754219.9907494
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1716981047.8951592
File /Users/florianejochum/opt/miniconda3/lib/python3.9/selectors.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1716981049.0634406
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/base/mixins.py first seen with mtime 1716981267.1466494
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1716981048.7481518
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/base/utils.py first seen with mtime 1716981267.1470845
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1716981048.7475584
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/internal/flows/connect.py first seen with mtime 1716981267.1334965
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1716981267.1302905
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/select.cpython-39-darwin.so first seen with mtime 1670269485.2830877
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_sha512.cpython-39-darwin.so first seen with mtime 1670269484.970887
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1716981049.0499368
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/idna/idnadata.py first seen with mtime 1716981337.5867693
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1716981049.0118783
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_358.py first seen with mtime 1717755946.4155145
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1716981048.9779701
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_64.py first seen with mtime 1717755946.4242954
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/util/connection.py first seen with mtime 1716981337.5095387
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_95.py first seen with mtime 1717755946.4282362
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/admin.py first seen with mtime 1717754219.9760292
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_352.py first seen with mtime 1717755946.4152768
File /Users/florianejochum/opt/miniconda3/lib/python3.9/sre_parse.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/quoprimime.py first seen with mtime 1649141710.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/shutil.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1716981267.266266
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1716981049.0109549
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1716981049.0508268
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/views.py first seen with mtime 1717752923.8648775
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/util/__init__.py first seen with mtime 1716981337.5064757
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1717752923.9231284
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1716981048.9753067
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1716981048.9723709
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/requests/certs.py first seen with mtime 1716981337.6963558
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/PIL/Image.py first seen with mtime 1717053060.9762259
File /Users/florianejochum/opt/miniconda3/lib/python3.9/socketserver.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/site.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/home/models.py first seen with mtime 1717762674.4785368
